unique_gares,indexes_gares
Sélestat-(Schweisguth),0
Vézelise Beauregard,1
Frohmuhl- (Lavoir),2
Nevers,3
Bas-Monistrol,4
Oissel,5
Hagondange,6
Mende,7
Romorantin-BA-G.R.,8
St-Pierre-de-Chandieu-R,9
Wissembourg,10
Pau,11
Lunel,12
Sens,13
Rouen-Rive-Droite,14
Granville,15
Cosne-sur-Loire,16
Callac,17
Libourne,18
Ambert,19
Mont-de-Marsan,20
Calais Fréthun,21
St-Denis-près-Martel,22
Bois-d'Oingt-Centre,23
St Quentin,24
Le Mont St Michel,25
Amiens,26
Nogent-le-Rotrou,27
Hyères,28
Brou,29
La Souterraine,30
Le Puy-en-Velay,31
Lunéville,32
Ancizes-St-Georges-Bour,33
Latour de Carol,34
Chamberry-Jacob,35
Droué (Centre),36
Laveline-d-Bruy. Mairie,37
Wesserling,38
Reipertswiller-SP.,39
Busigny,40
Plouaret-Trégor,41
Etang,42
Eymoutiers-Vassiviere,43
Neuchâtel,44
Chedde,45
Bourg-en-Bresse Gare R,46
Toury,47
Annemasse,48
Laon,49
Blois-Chambord,50
Bourg-St-Maurice,51
St-Gilles-Croix-de-Vie,52
Lozanne,53
Laqueuille,54
Poitiers-Gare-Routière,55
Paris Nord,56
Riquewihr-Poste,57
Egletons,58
Annonay-Gare-Route,59
Issoire,60
Loches-Lycee-St-Denis,61
St-Jean-de-Bassel-Eglis,62
St-Aignan-Noyers,63
Alès,64
Châteaudun,65
Sedan-Place-Calonne,66
St Pol sur Ternoise,67
Villefranche-Vernet-l.B,68
Montmédy,69
Le-Blanc-Pl-du-Bateau,70
Riom_Es_M_la_Poste.,71
Mussidan,72
Châteauroux,73
Lutterbach Tram-train,74
Castelsarrasin,75
Le Tréport-Mers-Les-B,76
Vezin-Carrefour,77
Bayonne,78
Ussel,79
Rumilly,80
Mirecourt (Lycée Agric),81
Bourgoin-Jallieu,82
Sarrebourg (Place Math),83
Creil,84
Janzé,85
Issoudun-Jardin,86
Les Laumes-Alésia,87
Luchon-Richelieu,88
Roanne-Gare-Routière,89
Saint-Etienne-Chtx GR,90
Moûtiers-Salins-Brides,91
Nice-Ville,92
Bruyères Chanzy Gare,93
Montpellier-Saint-Roch,94
Modane,95
Capdenac,96
Lyon-Gorge-de-Loup,97
Gap,98
Moulins-sur-Allier,99
Mulhouse-Gare-Centrale,100
Genève,101
Privas-Cours-du-Palais,102
Monaco-Monte-Carlo,103
Aubagne,104
Epinal,105
La Rochelle-Ville,106
Obernai,107
Lichtenberg-(Eglise).,108
Langres-Gendarmerie,109
Paris-Montp.3-Vaug.,110
Arcachon,111
Lannion,112
Bellegarde-s-V. Gare,113
Carhaix,114
Ribeauville-Gare-Routiè,115
Châteauroux-L-Giraudoux,116
Courtrai/Kortrijk,117
Briançon,118
Cavaillon,119
Autun,120
Montluçon-Ville,121
Travers,122
Givors-Ville,123
Lens,124
Comines (France),125
Sarrebourg-LP-Messmer,126
Sète,127
Lyon-Part-Dieu,128
Orange,129
Bitche-Camp,130
Cannes,131
Bidos,132
Bédarieux,133
Sarre-Union,134
Roeschwoog,135
Pauillac,136
Niedermodern/Uberach,137
Lamballe,138
Sancerre-Porte-Cesar,139
Luchon,140
Luneville-LP,141
St-Just-SNCF,142
Vichy,143
Pfaffenhoffen-(Mairie).,144
Compiègne,145
Sarrebourg,146
St-Nazaire,147
St-Marcellin,148
Dijon-Ville,149
Dourdan,150
Rothau,151
Longages-Noé,152
Cambo-les-Bains,153
Kruth,154
Briouze,155
Clelles-Mens,156
Firminy,157
Nîmes,158
Limoux,159
Albens,160
Gannat,161
St-Pierre-des-Corps,162
Fismes,163
Pontgibaud-Ville,164
Ternay-Barbières,165
Ste-Marie-/-Mines-Maire,166
Bettembourg,167
Sarreguemines,168
Châteauroux-Charmilles,169
Contrexéville,170
